2026-08-11T16:22:34.612Z [[34mdebug[39m]: Running detectors: ConsoleLog, DangerousFunctions, DeprecatedFunctions, HardcodedSecrets, ExcessiveComments, InsecureRandomness, UnusedFunctions, UnusedImports, UnusedVariables, LeftoverTODOs, InsecureCryptoLibraries, InsecureCryptography, UsedBeforeDefinedFunctions, UsedBeforeDefinedArrowFunctions, UsedBeforeDefinedInterfaces, UnusedPermissions, DeprecatedPermissions, DependencyOutdated, DependencyVersioning, LackOfExceptionHandling, originValidation, PotentialOutdatedEngine, MissingExplicitStrictTypeChecking, BroadPermissions, FloatingPointPrecision, UnhandledPromiseRejection, ImproperTypeUsage, ESLinting
2026-08-11T16:22:35.305Z [[34mdebug[39m]: Processing project: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/tsconfig.json
2026-08-11T16:22:35.310Z [[34mdebug[39m]: Skipping test file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/rpc/errors.test.ts
2026-08-11T16:22:35.310Z [[34mdebug[39m]: Skipping test file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/stellar/soroban-decode.test.ts
2026-08-11T16:22:35.310Z [[34mdebug[39m]: Skipping test file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/stellar/token.test.ts
2026-08-11T16:22:35.310Z [[34mdebug[39m]: Skipping test file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/ui/format.test.ts
2026-08-11T16:22:35.310Z [[34mdebug[39m]: Skipping test file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/index.test.tsx
2026-08-11T16:22:35.310Z [[34mdebug[39m]: Skipping test file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/phase4.test.tsx
2026-08-11T16:22:35.311Z [[34mdebug[39m]: Skipping test file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/soroban.test.tsx
2026-08-11T16:22:35.311Z [[32minfo[39m]: Processing 22 files in /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap
2026-08-11T16:22:35.311Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/snap.config.ts
2026-08-11T16:22:35.311Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:35.316Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.316Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:35.318Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.318Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:35.319Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.319Z [[34mdebug[39m]: Running detector: HardcodedSecrets
2026-08-11T16:22:35.323Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.323Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:35.324Z [[34mdebug[39m]: [ExcessiveComments] Adding finding - Large section of commented-out code detected (14-19).
2026-08-11T16:22:35.324Z [[34mdebug[39m]: Found 1 issues
2026-08-11T16:22:35.324Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:35.325Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.325Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:35.327Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.327Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:35.328Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.328Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:35.555Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.555Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:35.557Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.557Z [[34mdebug[39m]: Running detector: InsecureCryptoLibraries
2026-08-11T16:22:35.558Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.558Z [[34mdebug[39m]: Running detector: InsecureCryptography
2026-08-11T16:22:35.558Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.558Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedFunctions
2026-08-11T16:22:35.560Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.560Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedArrowFunctions
2026-08-11T16:22:35.564Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.564Z [[34mdebug[39m]: Running detector: UsedBeforeDefinedInterfaces
2026-08-11T16:22:35.567Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.568Z [[34mdebug[39m]: Running detector: LackOfExceptionHandling
2026-08-11T16:22:35.569Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.569Z [[34mdebug[39m]: Running detector: FloatingPointPrecision
2026-08-11T16:22:35.571Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.572Z [[34mdebug[39m]: Running detector: UnhandledPromiseRejection
2026-08-11T16:22:35.572Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.572Z [[34mdebug[39m]: Running detector: ImproperTypeUsage
2026-08-11T16:22:35.586Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:35.587Z [[34mdebug[39m]: Running detector: ESLinting
2026-08-11T16:22:37.953Z [[34mdebug[39m]: [ESLinting] Adding finding - Definition for rule 'import-x/no-dynamic-require' was not found.
2026-08-11T16:22:37.953Z [[34mdebug[39m]: [ESLinting] Adding finding - Definition for rule 'n/no-extraneous-require' was not found.
2026-08-11T16:22:37.953Z [[34mdebug[39m]: [ESLinting] Adding finding - Definition for rule 'import-x/no-dynamic-require' was not found.
2026-08-11T16:22:37.953Z [[34mdebug[39m]: [ESLinting] Adding finding - Definition for rule 'n/no-extraneous-require' was not found.
2026-08-11T16:22:37.953Z [[34mdebug[39m]: Found 4 issues
2026-08-11T16:22:37.953Z [[34mdebug[39m]: Processing file: /home/runner/work/stelllar-metamask-snap/stelllar-metamask-snap/packages/snap/src/handlers/access.tsx
2026-08-11T16:22:37.954Z [[34mdebug[39m]: Running detector: ConsoleLog
2026-08-11T16:22:37.954Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.954Z [[34mdebug[39m]: Running detector: DangerousFunctions
2026-08-11T16:22:37.955Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.955Z [[34mdebug[39m]: Running detector: DeprecatedFunctions
2026-08-11T16:22:37.955Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.955Z [[34mdebug[39m]: Running detector: ExcessiveComments
2026-08-11T16:22:37.956Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.956Z [[34mdebug[39m]: Running detector: InsecureRandomness
2026-08-11T16:22:37.956Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.956Z [[34mdebug[39m]: Running detector: UnusedFunctions
2026-08-11T16:22:37.958Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.958Z [[34mdebug[39m]: Running detector: UnusedImports
2026-08-11T16:22:37.958Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.958Z [[34mdebug[39m]: Running detector: UnusedVariables
2026-08-11T16:22:37.959Z [[34mdebug[39m]: Found 0 issues
2026-08-11T16:22:37.959Z [[34mdebug[39m]: Running detector: LeftoverTODOs
2026-08-11T16:22:37.960Z [[34mdebug[39m]: Found 0 issues
